Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10912497/ses-MOBI2B/eeg/sub-M10912497_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 54999  =      0.000 ...   219.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=220000
    Range : 0 ... 219999 =      0.000 ...   219.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10902675/ses-MOBI2B/eeg/sub-M10902675_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 58999  =      0.000 ...   235.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=235500
    Range : 0 ... 235499 =      0.000 ...   235.499 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 38999  =      0.000 ...   155.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=155520
    Range : 0 ... 155519 =      0.000 ...   155.519 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10906932/ses-MOBI2B/eeg/sub-M10906932_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 40499  =      0.000 ...   161.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=161020
    Range : 0 ... 161019 =      0.000 ...   161.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10989179/ses-MOBI2B/eeg/sub-M10989179_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 34749  =      0.000 ...   138.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=138500
    Range : 0 ... 138499 =      0.000 ...   138.499 secs
Ready.
Effective window size : 2.048 (s)
Setting 7392 of 55000 (13.44%) samples to NaN, retaining 47608 (86.56%) samples.
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 415, using nperseg = 415
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 638, using nperseg = 638
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 909, using nperseg = 909
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 82, using nperseg = 82
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 41, using nperseg = 41
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 133, using nperseg = 133
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 29, using nperseg = 29
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 29, using nperseg = 29
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 42, using nperseg = 42
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 45, using nperseg = 45
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 61, using nperseg = 61
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 87, using nperseg = 87
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 62, using nperseg = 62
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 29, using nperseg = 29
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 92, using nperseg = 92
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 66, using nperseg = 66
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 60, using nperseg = 60
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 29, using nperseg = 29
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 76, using nperseg = 76
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 132, using nperseg = 132
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 36, using nperseg = 36
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 48, using nperseg = 48
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 26, using nperseg = 26
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 63, using nperseg = 63
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 38, using nperseg = 38
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 55, using nperseg = 55
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 64, using nperseg = 64
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 25, using nperseg = 25
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 72, using nperseg = 72
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 26, using nperseg = 26
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 36, using nperseg = 36
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 29, using nperseg = 29
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 65, using nperseg = 65
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 29, using nperseg = 29
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 41, using nperseg = 41
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 134, using nperseg = 134
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 60, using nperseg = 60
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 28, using nperseg = 28
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 25, using nperseg = 25
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 49, using nperseg = 49
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 31, using nperseg = 31
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 90, using nperseg = 90
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 71, using nperseg = 71
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 30, using nperseg = 30
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 36, using nperseg = 36
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 89, using nperseg = 89
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 39, using nperseg = 39
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 130, using nperseg = 130
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 42, using nperseg = 42
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 35, using nperseg = 35
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 33, using nperseg = 33
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 147, using nperseg = 147
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 43, using nperseg = 43
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 40, using nperseg = 40
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 219, using nperseg = 219
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 165, using nperseg = 165
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 34, using nperseg = 34
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 32, using nperseg = 32
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 53, using nperseg = 53
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1, using nperseg = 1
  return _func(*args, **kwargs)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
/home/slouviot/01_projects/rockland_sample_celaning/src/report_plotting.py:90: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  bool_series = df[col].fillna(False).astype(bool).astype(int)
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-rey1_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 62999  =      0.000 ...   251.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=251040
    Range : 0 ... 251039 =      0.000 ...   251.039 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10925833/ses-MOBI2B/eeg/sub-M10925833_ses-MOBI2B_task-rey1_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 27999  =      0.000 ...   111.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=112000
    Range : 0 ... 111999 =      0.000 ...   111.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10970636/ses-MOBI2B/eeg/sub-M10970636_ses-MOBI2B_task-rey1_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 27249  =      0.000 ...   108.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=108020
    Range : 0 ... 108019 =      0.000 ...   108.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10991650/ses-MOBI2B/eeg/sub-M10991650_ses-MOBI2B_task-rey1_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 17999  =      0.000 ...    71.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=72000
    Range : 0 ... 71999 =      0.000 ...    71.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10901673/ses-MOBI2B/eeg/sub-M10901673_ses-MOBI2B_task-rey1_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 17749  =      0.000 ...    70.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=70020
    Range : 0 ... 70019 =      0.000 ...    70.019 secs
Ready.
Effective window size : 2.048 (s)
Setting 8967 of 63000 (14.23%) samples to NaN, retaining 54033 (85.77%) samples.
Effective window size : 8.192 (s)
At least one good data span is shorter than n_per_seg, and will be analyzed with a shorter window than the rest of the file.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 142, using nperseg = 142
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 37, using nperseg = 37
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 89, using nperseg = 89
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 254, using nperseg = 254
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1166, using nperseg = 1166
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 312, using nperseg = 312
  return _func(*args, **kwargs)
